id,prediction
12562,3
12563,4
12565,4
12566,3
12567,4
12568,4
12569,4
12570,4
12571,3
12572,4
12574,4
12575,3
12576,2
12577,3
12578,4
12579,4
12580,3
12583,3
12584,4
12585,4
12586,3
12590,3
12591,4
12594,4
12595,3
12596,3
12598,4
12599,4
12600,3
12601,4
12602,4
12603,4
12604,4
12606,4
12607,2
12611,4
12614,3
12615,2
12616,3
12617,2
12618,4
12619,4
12620,4
12622,3
12623,3
12625,2
12627,3
12629,3
12630,3
12632,3
12633,3
12634,4
12635,3
12636,3
12637,2
12638,4
12639,2
12640,3
12641,3
12642,4
12643,3
12644,2
12645,4
12646,3
12647,2
12650,4
12653,3
12657,4
12658,3
12659,2
12660,3
12662,4
12663,3
12664,3
12665,4
12666,4
12667,4
12668,3
12669,3
12670,3
12672,3
12674,2
12676,3
12678,4
12679,3
12681,4
12683,4
12684,4
12685,3
12686,2
12687,4
12689,2
12690,2
12691,4
12693,4
12694,4
12695,2
12696,3
12699,3
12700,4
12701,3
12702,4
12703,3
12705,4
12708,4
12710,2
12713,4
12715,4
12716,4
12718,4
12719,4
12721,4
12722,3
12723,4
12724,4
12725,4
12726,3
12728,3
12730,3
12731,4
12732,4
12733,3
12734,4
12735,3
12736,4
12737,4
12738,3
12739,4
12740,2
12741,4
12742,4
12743,3
12745,4
12746,3
12747,2
12749,1
12750,4
12752,4
12753,4
12754,4
12756,4
12757,4
12758,4
12761,4
12762,3
12763,3
12764,3
12765,4
12766,2
12767,3
12768,4
12770,3
12772,3
12773,4
12776,3
12777,3
12778,4
12779,4
12780,4
12782,4
12785,4
12786,1
12787,4
12788,4
12789,4
12790,3
12791,4
12792,4
12794,2
12795,4
12798,4
12799,4
12800,4
12801,4
12802,4
12803,3
12805,3
12806,3
12808,3
12809,4
12812,4
12814,1
12816,3
12817,3
12818,4
12819,4
12820,3
12822,4
12824,2
12825,4
12826,4
12827,3
12828,3
12829,3
12831,3
12832,3
12833,4
12834,4
12835,3
12836,4
12837,4
12838,3
12839,4
12840,4
12842,3
12843,4
12844,3
12846,4
12847,4
12848,4
12849,3
12850,4
12851,2
12853,4
12854,4
12855,2
12857,4
12858,3
12860,4
12861,4
12862,3
12863,3
12866,4
12867,4
12869,4
12870,4
12872,4
12873,4
12874,4
12875,4
12879,4
12880,4
12881,3
12882,4
12883,2
12884,3
12885,4
12887,2
12889,3
12890,4
12892,3
12894,4
12896,2
12899,3
12900,4
12902,3
12903,1
12905,4
12906,2
12907,4
12908,4
12909,4
12910,3
12911,4
12912,4
12913,4
12914,4
12915,3
12916,4
12918,2
12919,4
12920,4
12921,4
12922,1
12926,3
12928,2
12929,3
12930,3
12931,4
12932,4
12933,3
12934,4
12935,4
12936,4
12938,4
12939,3
12941,3
12942,3
12943,4
12944,3
12945,3
12946,3
12948,3
12949,3
12950,3
12951,2
12952,3
12953,3
12955,4
12956,4
12957,3
12958,3
12959,4
12966,4
12967,4
12968,4
12969,3
12971,4
12972,2
12974,3
12975,3
12976,4
12977,4
12979,4
12980,4
12982,3
12983,3
12984,4
12986,4
12987,4
12988,3
12989,4
12990,3
12991,4
12992,3
12993,4
12995,3
12996,4
12997,2
12998,4
12999,2
13000,4
13001,3
13002,4
13003,4
13004,3
13005,4
13009,3
13010,4
13012,2
13014,2
13015,3
13017,4
13019,3
13020,3
13021,4
13022,3
13023,1
13025,3
13027,4
13028,3
13029,3
13030,3
13031,4
13032,4
13034,4
13035,3
13036,3
13039,4
13040,3
13042,4
13043,3
13044,3
13046,3
13047,2
13051,3
13053,3
13054,4
13056,3
13057,4
13058,2
13059,2
13060,4
13061,2
13062,3
13063,4
13064,4
13065,3
13066,4
13068,3
13069,2
13073,3
13074,1
13075,4
13076,3
13078,4
13079,3
13080,4
13083,3
13084,3
13085,4
13086,4
13087,4
13088,4
13090,3
13091,3
13094,2
13095,3
13097,2
13098,3
13099,3
13100,3
13101,4
13102,4
13103,3
13104,4
13105,3
13106,4
13107,4
13108,3
13110,4
13112,4
13113,4
13114,3
13115,4
13117,4
13119,3
13120,4
13122,4
13126,3
13127,4
13128,4
13129,3
13130,4
13131,3
13132,4
13134,4
13135,4
13136,4
13137,4
13138,3
13140,4
13141,4
13142,3
13143,3
13144,3
13145,4
13149,4
13150,4
13151,4
13152,4
13153,4
13156,3
13157,4
13158,3
13159,4
13160,2
13162,3
13164,4
13167,3
13168,4
13169,4
13170,3
13171,4
13172,4
13173,3
13174,4
13175,3
13177,4
13179,3
13180,4
13181,4
13183,3
13185,4
13186,4
13187,3
13189,3
13190,3
13192,4
13194,3
13195,4
13196,4
13198,3
13199,3
13201,4
13203,3
13204,3
13205,4
13207,4
13210,4
13211,4
13212,3
13214,3
13216,2
13218,2
13219,4
13220,4
13222,4
13223,3
13227,3
13228,4
13229,3
13230,4
13231,4
13232,2
13233,4
13234,3
13236,4
13240,4
13241,3
13244,4
13245,3
13246,2
13247,4
13248,2
13249,3
13250,4
13251,3
13252,4
13253,3
13254,3
13255,3
13256,3
13257,3
13258,3
13260,4
13261,4
13262,4
13263,4
13264,3
13265,4
13267,4
13268,4
13269,4
13271,3
13272,3
13273,4
13275,4
13276,4
13278,4
13279,4
13280,4
13281,4
13282,3
13285,4
13286,3
13287,4
13288,3
13289,2
13292,3
13293,3
13294,4
13295,3
13296,3
13298,4
13302,2
13305,4
13306,3
13307,3
13308,4
13310,4
13312,3
13313,1
13314,3
13315,4
13317,3
13318,3
13320,4
13322,4
13324,3
13325,4
13326,4
13327,4
13328,3
13329,2
13331,4
13333,3
13335,3
13336,2
13337,3
13339,4
13340,4
13341,4
13342,3
13343,3
13344,3
13345,3
13346,4
13348,3
13350,4
13353,2
13354,4
13355,4
13356,4
13357,1
13358,3
13360,4
13361,4
13362,3
13363,4
13364,1
13365,4
13366,4
13367,3
13369,4
13370,3
13372,3
13373,4
13374,3
13375,4
13378,4
13379,4
13380,4
13381,4
13384,4
13385,4
13388,3
13389,4
13391,2
13392,2
13393,4
13394,3
13396,3
13397,3
13399,3
13400,3
13402,4
13404,3
13405,4
13406,3
13407,2
13408,3
13409,3
13410,3
13413,3
13414,4
13416,3
13417,4
13420,2
13424,3
13426,4
13427,2
13428,3
13431,3
13432,2
13433,2
13435,4
13437,3
13438,4
13439,3
13440,4
13441,3
13444,4
13445,4
13446,2
13447,3
13448,4
13449,4
13450,3
13451,4
13452,4
13453,3
13454,4
13455,3
13456,4
13457,4
13459,4
13462,3
13463,2
13464,3
13465,3
13466,4
13467,2
13470,3
13472,4
13473,4
13474,3
13475,4
13476,4
13477,3
13478,3
13480,4
13481,4
13483,2
13485,3
13486,4
13487,4
13488,4
13489,3
13490,2
13492,4
13494,3
13495,4
13496,4
13497,4
13498,3
13499,4
13500,3
13501,4
13502,4
13503,4
13504,4
13505,2
13506,4
13508,4
13509,2
13510,4
13511,3
13512,4
13513,2
13514,4
13516,4
13517,4
13518,4
13522,3
13523,3
13525,2
13526,4
13527,3
13529,4
13534,3
13535,4
13536,2
13537,4
13539,2
13540,4
13541,4
13542,4
13544,4
13545,3
13546,3
13547,3
13548,4
13549,3
13550,3
13552,3
13554,4
13555,4
13556,4
13558,4
13559,3
13560,4
13561,3
13562,4
13563,4
13564,4
13565,4
13566,4
13568,4
13569,4
13571,2
13573,4
13575,4
13578,3
13579,3
13580,2
13581,4
13583,4
13585,3
13586,4
13587,3
13588,3
13589,2
13591,2
13592,3
13596,2
13597,4
13598,3
13599,3
13600,4
13601,4
13602,2
13604,4
13605,4
13606,3
13607,3
13608,4
13609,4
13610,4
13611,3
13612,4
13614,2
13616,4
13618,3
13619,3
13623,4
13624,4
13625,4
13626,4
13627,4
13628,3
13630,2
13632,3
13635,2
13637,3
13639,3
13641,4
13642,2
13643,4
13644,4
13646,3
13647,4
13648,2
13649,4
13651,3
13652,4
13653,4
13655,3
13656,2
13658,3
13660,4
13662,3
13663,3
13664,4
13665,4
13666,2
13668,2
13671,3
13672,4
13674,4
13675,4
13677,4
13678,3
13680,3
13681,3
13682,3
13683,3
13687,4
13689,3
13691,1
13692,4
13693,3
13694,4
13696,3
13697,4
13698,3
13699,4
13700,3
13701,3
13703,4
13704,4
13705,3
13706,2
13709,4
13710,2
13714,4
13715,3
13717,3
13718,3
13719,4
13720,4
13721,4
13722,4
13723,3
13724,3
13728,3
13731,3
13735,2
13736,3
13737,4
13742,4
13743,4
13744,3
13745,3
13746,4
13748,3
13749,2
13750,3
13751,3
13752,3
13756,3
13757,3
13759,3
13760,4
13761,3
13765,4
13766,2
13767,3
13768,2
13771,4
13772,4
13774,4
13775,3
13777,3
13778,4
13781,3
13782,4
13788,4
13789,3
13790,4
13791,3
13792,4
13794,4
13795,3
13796,3
13799,2
13803,4
13804,2
13807,4
13809,4
13810,3
13811,3
13812,2
13813,4
13814,4
13817,3
13818,4
13820,3
13821,3
13825,4
13827,2
13829,4
13830,4
13831,4
13832,1
13833,2
13834,4
13836,3
13837,3
13841,2
13842,1
13843,3
13844,4
13845,3
13846,4
13847,3
13848,4
13849,4
13850,4
13851,4
13852,4
13854,2
13855,3
13858,3
13860,3
13861,1
13862,3
13863,4
13864,3
13867,4
13868,3
13869,4
13870,4
13871,4
13872,3
13873,4
13874,3
13877,3
13878,3
13879,4
13880,3
13881,2
13882,4
13883,4
13884,3
13885,3
13888,3
13889,4
13890,4
13893,4
13894,4
13895,4
13896,4
13897,4
13899,3
13900,2
13901,3
13902,4
13903,4
13904,3
13908,3
13909,4
13914,2
13915,4
13916,4
13920,4
13921,2
13923,4
13926,2
13927,3
13928,3
13930,3
13931,4
13932,2
13934,2
13935,3
13936,4
13941,4
13942,4
13944,3
13945,3
13946,3
13947,4
13948,4
13949,3
13950,3
13952,4
13953,4
13954,4
13955,3
13957,3
13960,4
13962,2
13964,4
13966,2
13967,3
13968,4
13970,4
13971,3
13972,4
13973,3
13974,3
13976,4
13977,4
13978,4
13980,3
13982,4
13984,3
13985,3
13988,3
13990,2
13992,3
13995,4
13997,4
13998,4
13999,4
14000,3
14001,4
14003,4
14004,3
14005,4
14006,3
14007,4
14008,4
14010,4
14011,3
14012,4
14013,2
14014,2
14016,3
14018,2
14021,2
14022,4
14025,4
14026,4
14027,4
14028,4
14029,4
14030,3
14031,4
14032,3
14033,4
14037,2
14038,4
14040,4
14041,4
14042,3
14043,4
14044,4
14045,4
14046,4
14047,4
14048,2
14049,3
14050,2
14051,4
14052,4
14053,3
14054,4
14055,4
14056,4
14057,4
14058,4
14060,4
14061,4
14062,4
14064,4
14066,4
14067,3
14071,4
14072,2
14075,3
14076,3
14078,4
14079,4
14081,4
14082,3
14084,4
14085,4
14087,4
14090,4
14091,4
14094,3
14095,4
14096,3
14097,3
14099,3
14103,3
14104,4
14105,3
14106,3
14108,4
14109,4
14110,3
14111,4
14112,4
14114,4
14116,4
14117,4
14119,2
14120,3
14121,4
14122,3
14126,3
14128,2
14130,4
14133,4
14134,3
14135,4
14138,3
14139,3
14142,4
14144,3
14145,4
14146,4
14147,4
14151,4
14152,4
14153,2
14155,3
14156,4
14157,4
14158,3
14159,4
14160,3
14162,2
14163,4
14166,3
14167,3
14169,4
14170,4
14171,4
14175,2
14176,4
14177,3
14178,3
14179,3
14180,3
14182,4
14183,2
14186,4
14187,4
14188,3
14189,4
14190,3
14194,4
14195,3
14200,4
14202,4
14203,3
14204,3
14206,3
14207,4
14209,1
14210,3
14211,3
14214,4
14215,3
14216,3
14218,4
14220,4
14221,4
14224,4
14225,4
14226,3
14227,4
14228,4
14229,4
14231,4
14232,4
14233,3
14235,3
14236,2
14241,4
14243,4
14244,4
14245,4
14246,3
14247,3
14248,4
14249,4
14250,3
14251,3
14252,2
14254,2
14257,3
14259,3
14260,4
14261,3
14264,4
14265,1
14266,4
14267,4
14268,4
14269,2
14271,4
14272,4
14274,4
14275,3
14276,4
14277,2
14278,3
14279,3
14280,3
14281,4
14282,4
14284,4
14285,4
14287,2
14288,4
14290,2
14292,3
14293,4
14294,4
14295,3
14296,4
14297,4
14298,4
14299,2
14301,4
14302,3
14303,3
14304,2
14306,4
14307,4
14308,4
14311,4
14312,3
14313,3
14314,3
14316,4
14317,3
14319,4
14320,2
14321,4
14324,3
14325,4
14326,3
14327,3
14328,4
14329,3
14330,3
14331,4
14332,4
14333,4
14334,3
14335,4
14336,4
14337,2
14338,3
14340,2
14343,4
14344,4
14345,4
14347,4
14348,4
14349,4
14350,3
14351,2
14353,4
14354,4
14356,3
14357,4
14362,2
14363,4
14364,4
14365,2
14366,3
14368,4
14370,3
14372,3
14375,4
14376,4
14379,2
14381,4
14382,4
14385,4
14386,4
14387,4
14388,3
14389,4
14390,3
14391,4
14393,4
14394,3
14396,4
14397,4
14398,1
14399,4
14400,4
14401,4
14402,4
14403,3
14404,2
14405,4
14406,4
14407,4
14408,3
14409,4
14410,3
14413,3
14414,3
14415,4
14418,4
14421,3
14422,3
14423,3
14424,4
14427,4
14428,3
14429,4
14430,4
14431,3
14438,3
14440,3
14442,3
14444,2
14445,3
14446,3
14448,3
14449,4
14453,4
14454,3
14455,4
14457,2
14460,2
14461,4
14462,2
14464,2
14465,4
14466,4
14467,4
14468,3
14469,3
14470,4
14471,3
14472,3
14473,4
14476,4
14477,4
14478,3
14480,4
14481,4
14482,4
14483,4
14485,4
14486,4
14487,4
14488,4
14489,4
14490,4
14491,2
14493,3
14494,4
14496,4
14500,4
14502,4
14503,4
14504,3
14505,3
14506,3
14507,4
14509,3
14510,3
14511,3
14512,4
14513,3
14514,2
14516,3
14517,3
14518,4
14519,3
14520,4
14522,4
14523,2
14524,2
14526,2
14527,3
14528,4
14529,4
14530,3
14531,3
14532,3
14534,3
14535,2
14536,4
14537,4
14539,3
14540,4
14541,4
14545,4
14547,3
14549,2
14551,4
14552,4
14553,4
14554,2
14555,4
14559,3
14560,3
14561,3
14562,3
14563,4
14564,3
14565,4
14566,4
14567,3
14570,3
14571,4
14572,3
14573,4
14574,4
14575,3
14576,3
14577,2
14580,4
14581,4
14582,3
14583,3
14586,4
14587,4
14588,2
14590,4
14591,4
14592,3
14593,4
14594,4
14595,3
14596,3
14598,1
14599,3
14600,3
14602,3
14603,3
14604,4
14605,4
14606,4
14607,4
14611,3
14612,4
14613,3
14614,4
14615,4
14616,4
14617,4
14618,4
14619,3
14620,4
14621,3
14623,4
14625,4
14628,4
14629,4
14630,3
14631,4
14632,3
14633,3
14634,4
14635,4
14637,3
14640,4
14641,4
14642,3
14643,4
14644,4
14645,4
14647,4
14648,4
14649,4
14651,4
14653,4
14654,4
14655,4
14656,3
14657,3
14659,3
14660,4
14662,4
14664,4
14665,3
14667,3
14670,4
14671,3
14674,4
14675,3
14676,2
14677,3
14678,3
14679,4
14681,3
14682,4
14683,3
14685,3
14686,3
14687,4
14690,3
14691,2
14693,3
14694,4
14695,3
14697,4
14698,4
14699,4
14700,4
14702,4
14703,2
14705,3
14707,3
14708,4
14709,4
14711,4
14712,4
14713,4
14714,4
14715,3
14716,2
14718,4
14719,4
14722,4
14724,3
14725,4
14727,4
14730,4
14732,4
14733,4
14734,4
14735,3
14736,3
14740,2
14741,4
14742,2
14743,1
14744,3
14746,2
14747,4
14748,3
14749,4
14750,3
14751,4
14753,4
14754,3
14755,2
14758,3
14759,3
14760,3
14761,1
14762,3
14763,4
14768,4
14769,2
14770,4
14772,3
14773,3
14775,3
14776,3
14777,2
14778,4
14781,4
14782,4
14784,3
14785,3
14786,1
14788,3
14789,3
14791,4
14792,3
14794,3
14795,4
14796,4
14799,3
14800,1
14802,4
14803,2
14804,4
14806,3
14807,3
14810,4
14811,2
14812,3
14815,2
14817,3
14818,4
14822,3
14823,3
14826,4
14827,3
14828,4
14829,4
14831,3
14832,3
14833,4
14834,4
14835,4
14836,3
14837,4
14838,2
14839,4
14840,4
14841,4
14842,4
14844,2
14845,3
14846,4
14847,4
14849,4
14850,3
14851,2
14852,4
14854,4
14856,4
14857,3
14858,2
14859,3
14862,4
14864,4
14865,3
14867,4
14868,4
14869,4
14870,4
14871,4
14872,2
14873,3
14874,4
14875,4
14876,3
14877,4
14878,3
14881,4
14883,2
14884,2
14885,1
14887,4
14889,4
14890,3
14891,4
14892,4
14893,2
14895,4
14896,2
14898,3
14901,4
14902,2
14904,4
14905,3
14906,4
14907,3
14908,3
14909,3
14910,3
14911,3
14912,4
14914,4
14915,2
14917,4
14918,4
14920,4
14923,3
14924,4
14925,4
14927,3
14929,3
14931,4
14932,4
14933,2
14934,3
14935,2
14936,4
14937,4
14938,4
14941,2
14942,4
14943,3
14944,4
14945,4
14946,2
14947,4
14948,3
14949,3
14950,4
14953,2
14955,2
14956,3
14957,4
14958,2
14959,4
14960,4
14961,3
14962,4
14963,3
14964,3
14965,4
14966,3
14967,3
14968,3
14969,4
14970,4
14971,4
14974,4
14975,4
14976,3
14978,3
14979,3
14981,3
14982,4
14983,4
14984,3
14990,4
14991,4
14992,4
14993,2
14994,4
14996,4
14997,4
15000,3
15001,3
15004,4
15005,4
15006,2
15008,3
15011,4
15014,3
15015,4
15016,4
15017,4
15019,4
15020,2
15021,3
15022,3
15023,4
15024,4
15025,2
15026,1
15027,4
15028,4
15030,2
15031,4
15032,3
15035,3
15036,1
15037,3
15040,4
15041,3
15042,3
15043,4
15044,4
15045,4
15046,3
15047,4
15048,4
15049,4
15052,2
15053,3
15056,1
15057,4
15058,4
15059,2
15060,3
15061,3
15062,2
15063,4
15064,2
15065,4
15067,4
15068,4
15069,2
15070,3
15073,4
15075,3
15077,4
15078,4
15079,3
15080,2
15081,4
15084,4
15085,4
15087,4
15088,3
15090,3
15092,4
15094,3
15095,4
15096,3
15097,3
15101,4
15102,4
15103,4
15104,2
15108,4
15110,4
15111,4
15112,4
15113,2
15114,4
15115,4
15116,3
15117,3
15119,4
15120,4
15121,4
15122,3
15123,2
15125,3
15126,4
15128,4
15129,4
15131,3
15133,2
15134,1
15135,4
15137,4
15139,3
15140,4
15141,3
15142,4
15145,4
15147,3
15150,3
15151,3
15152,3
15153,2
15155,4
15156,3
15157,2
15159,2
15160,3
15161,3
15163,3
15164,4
15165,4
15166,4
15167,4
15168,3
15169,2
15170,3
15171,4
15172,3
15173,4
15174,3
15176,4
15178,4
15179,4
15181,4
15182,3
15183,4
15184,4
15185,4
15186,4
15187,3
15188,3
15189,3
15191,4
15192,3
15193,4
15194,3
15196,3
15198,4
15199,2
15201,2
15203,4
15204,4
15205,4
15206,2
15208,3
15209,3
15212,4
15214,3
15215,3
15216,4
15217,4
15218,4
15219,3
15220,4
15222,4
15223,4
15224,4
15226,4
15228,3
15229,4
15230,2
15231,4
15232,4
15235,4
15236,4
15238,3
15240,4
15241,4
15242,4
15243,3
15244,3
15245,2
15247,4
15248,4
15250,4
15251,3
15252,3
15253,4
15255,2
15257,3
15258,4
15259,4
15260,4
15261,3
15263,3
15264,2
15269,3
15271,4
15272,4
15273,3
15275,4
15276,3
15277,4
15278,4
15279,4
15280,4
15281,3
15282,2
15283,3
15286,4
15289,4
15290,3
15292,3
15293,3
15295,3
15296,3
15297,2
15298,4
15300,3
15301,2
15302,3
15303,3
15304,3
15305,3
15306,4
15311,3
15312,3
15313,3
15314,4
15315,2
15316,4
15317,4
15319,4
15320,4
15323,3
15325,4
15326,4
15329,3
15330,3
15331,4
15333,3
15334,3
15336,4
15337,3
15338,2
15339,4
15341,3
15342,3
15343,4
15345,4
15346,4
15348,4
15349,3
15350,4
15353,3
15354,3
15356,2
15357,4
15358,4
15359,3
15360,3
15361,3
15363,2
15365,4
15367,3
15368,4
15370,2
15371,3
15372,3
15373,2
15374,3
15379,4
15380,4
15382,3
15383,3
15384,2
15385,4
15386,4
15388,4
15389,4
15390,4
15391,4
15392,3
15393,4
15394,4
15395,3
15397,4
15398,2
15399,3
15404,2
15405,4
15406,3
15408,3
15409,3
15414,2
15417,3
15419,2
15422,3
15423,4
15424,2
15426,4
15429,4
15431,4
15432,4
15433,4
15434,4
15435,4
15436,4
15437,4
15438,4
15441,3
15442,3
15443,3
15444,4
15446,3
15447,3
15449,4
15451,3
15452,4
15456,4
15457,4
15458,3
15459,3
15461,4
15462,3
15464,3
15466,4
15467,4
15468,3
15470,4
15471,4
15472,3
15473,4
15474,4
15475,3
15476,4
15477,1
15478,4
15479,3
15482,2
15483,4
15484,4
15485,3
15486,3
15487,3
15488,3
15491,4
15492,4
15493,4
15494,3
15496,4
15497,3
15498,3
15499,4
15501,2
15502,4
15506,4
15509,3
15510,4
15511,4
15513,3
15514,3
15515,3
15516,4
15517,3
15518,4
15519,4
15520,4
15521,4
15524,4
15525,3
15530,4
15532,3
15533,4
15534,2
15538,3
15539,4
15540,2
15542,4
15543,4
15544,2
15545,4
15546,4
15547,2
15548,3
15550,4
15551,4
15552,4
15555,3
15556,4
15557,2
15558,3
15561,4
15562,3
15563,3
15564,3
15565,4
15566,4
15569,4
15571,3
15572,2
15573,3
15574,4
15576,2
15577,4
15580,3
15581,2
15584,3
15585,4
15586,4
15587,2
15591,3
15592,2
15593,3
15595,3
15596,4
15598,2
15599,4
15601,3
15602,4
15603,2
15605,4
15606,3
15607,4
15612,4
15615,3
15617,3
15618,3
15619,4
15620,4
15624,4
15625,3
15626,4
15627,3
15628,4
15629,3
15631,4
15634,4
15636,3
15637,4
15641,4
15642,4
15643,3
15645,4
15646,3
15648,3
15649,3
15652,4
15653,3
15656,4
15658,3
15661,4
15663,3
15666,3
15668,3
15670,4
15671,4
15672,4
15674,3
15675,3
15676,2
15677,4
15679,4
15680,2
15681,3
15682,3
15683,4
15685,4
15686,4
15687,4
15688,3
15690,4
15693,4
15696,4
15699,4
15700,3
15701,4
15703,4
15705,4
15707,3
15709,4
15710,3
15711,4
15712,4
15716,3
15717,3
15719,3
15721,4
15722,3
15723,4
15725,3
15726,3
15727,2
15728,3
15729,4
15730,4
15732,4
15735,4
15736,4
15737,2
15739,4
15740,4
15741,4
15742,4
15744,4
15745,4
15746,4
15749,4
15750,4
15751,3
15756,3
15757,3
15758,3
15760,4
15762,4
15763,3
15765,2
15766,4
15768,4
15769,2
15770,3
15771,4
15773,3
15774,3
15775,4
15776,3
15777,3
15778,3
15781,4
15783,2
15784,4
15786,4
15790,4
15793,3
15794,4
15796,4
15798,4
15799,4
15803,3
15804,3
15806,4
15808,3
15809,4
15811,4
15812,2
15814,4
15817,3
15818,4
15819,4
15820,4
15821,4
15822,4
15823,3
15824,3
15825,3
15827,3
15828,4
15829,3
15830,4
15832,4
15833,4
15834,4
15835,3
15837,4
15839,4
15840,3
15842,4
15844,3
15845,3
15848,4
15850,4
15851,3
15852,3
15853,4
15854,4
15857,4
15859,3
15861,4
15863,4
15864,4
15865,4
15866,4
15868,4
15869,4
15870,4
15873,4
15874,3
15875,4
15876,4
15877,2
15880,3
15882,4
15883,4
15884,3
15885,3
15886,3
15887,3
15888,2
15889,3
15890,4
15891,4
15892,4
15896,3
15897,4
15898,2
15899,4
15902,4
15903,3
15904,3
15905,2
15908,4
15909,3
15910,3
15911,3
15912,4
15913,4
